mission_id,lat,lon,start,goal,cheb_dist,success,fail_mode,steps,energy_used,energy_left,hazard_hits,opt_reachable,opt_energy,opt_steps,efficiency_pct,extra_steps
242,10.798,-140.13,"[6, 1]","[15, 15]",14,True,,15,31.21,68.79,0,True,30.46,14,97.6,1
243,-24.848,140.149,"[15, 18]","[4, 1]",17,True,,20,24.97,75.03,0,True,23.31,20,93.4,0
244,-20.86,-95.518,"[9, 15]","[7, 1]",14,True,,14,34.9,65.1,0,True,34.49,14,98.8,0
245,-29.533,-97.163,"[13, 18]","[15, 4]",14,True,,14,17.07,82.93,0,True,17.07,14,100.0,0
246,46.387,-144.884,"[16, 12]","[0, 15]",16,True,,16,42.46,57.54,0,True,40.31,16,95.0,0
247,13.753,-1.607,"[6, 0]","[10, 19]",19,True,,19,29.56,70.44,0,True,23.49,19,79.5,0
248,37.892,80.481,"[1, 12]","[15, 5]",14,True,,14,26.14,73.86,0,True,25.14,14,96.2,0
249,-33.366,-138.993,"[2, 9]","[18, 0]",16,True,,16,39.11,60.89,0,True,36.21,16,92.6,0
250,-49.973,-39.501,"[18, 19]","[4, 3]",16,True,,19,67.15,32.85,3,True,59.67,17,88.9,2
251,55.126,93.902,"[8, 3]","[0, 18]",15,True,,15,27.38,72.62,0,True,26.97,15,98.5,0
252,-23.785,-88.133,"[11, 16]","[11, 1]",15,True,,15,32.73,67.27,0,True,28.07,15,85.8,0
253,33.229,-44.446,"[9, 19]","[1, 1]",18,True,,22,49.28,50.72,1,True,43.8,19,88.9,3
254,39.241,50.218,"[2, 17]","[5, 3]",14,True,,14,22.56,77.44,0,True,20.24,14,89.7,0
255,-59.901,35.47,"[0, 1]","[17, 1]",17,True,,18,50.73,49.27,3,True,44.49,17,87.7,1
256,49.923,-67.643,"[18, 2]","[1, 14]",17,True,,25,53.87,46.13,1,True,37.8,18,70.2,7
257,12.097,68.633,"[0, 1]","[19, 1]",19,True,,19,50.73,49.27,1,True,48.83,19,96.3,0
258,27.241,131.067,"[11, 3]","[11, 18]",15,True,,15,32.21,67.79,0,True,28.83,15,89.5,0
259,31.381,152.186,"[4, 2]","[19, 1]",15,True,,16,29.9,70.1,0,True,39.49,15,100.0,1
260,-17.796,72.457,"[16, 5]","[1, 6]",15,True,,15,41.63,58.37,0,True,37.49,15,90.0,0
261,-27.091,112.273,"[3, 2]","[15, 16]",14,True,,16,20.97,79.03,0,True,19.56,15,93.3,1
262,21.261,-109.858,"[8, 19]","[4, 5]",14,False,energy_exhausted,62,100.0,0.0,1,True,33.49,14,,
263,-17.375,-64.051,"[2, 2]","[17, 11]",15,True,,16,19.31,80.69,0,True,19.31,16,100.0,0
264,-18.536,108.686,"[13, 0]","[5, 16]",16,True,,18,46.94,53.06,3,True,38.56,17,82.1,1
265,-47.828,-68.851,"[16, 6]","[1, 4]",15,True,,15,43.46,56.54,0,True,38.83,15,89.4,0
266,-37.347,94.828,"[6, 19]","[6, 2]",17,True,,17,48.11,51.89,4,True,46.21,18,96.1,-1
267,55.162,34.115,"[2, 6]","[19, 2]",17,True,,17,29.56,70.44,0,True,28.38,17,96.0,0
268,19.757,-167.9,"[17, 9]","[2, 0]",15,True,,15,19.73,80.27,0,True,19.73,15,100.0,0
269,53.101,-65.097,"[8, 5]","[17, 19]",14,True,,15,53.67,46.33,4,True,49.7,15,92.6,0
270,26.243,-162.949,"[18, 1]","[4, 0]",14,True,,14,20.07,79.93,0,True,22.24,14,100.0,0
271,11.954,-154.237,"[2, 18]","[16, 18]",14,True,,14,15.83,84.17,0,True,15.83,14,100.0,0
272,5.526,41.99,"[3, 14]","[17, 2]",14,True,,15,48.77,51.23,4,True,47.36,15,97.1,0
273,-49.733,-67.96,"[18, 8]","[1, 16]",17,True,,17,41.8,58.2,0,True,41.8,17,100.0,0
274,0.777,-99.707,"[16, 15]","[2, 11]",14,True,,14,30.97,69.03,0,True,29.31,14,94.7,0
275,32.862,-38.624,"[17, 0]","[0, 6]",17,True,,18,20.9,79.1,0,True,19.49,17,93.2,1
276,-0.541,-51.726,"[17, 6]","[3, 6]",14,True,,14,29.8,70.2,0,True,26.07,14,87.5,0
277,10.218,34.716,"[0, 17]","[10, 0]",17,True,,17,29.04,70.96,0,True,26.21,17,90.3,0
278,42.62,-121.256,"[12, 0]","[13, 18]",18,True,,20,53.28,46.72,1,True,46.63,18,87.5,2
279,-5.409,163.537,"[4, 19]","[12, 0]",19,True,,21,25.73,74.27,0,True,23.31,19,90.6,2
280,28.853,153.695,"[17, 1]","[10, 16]",15,True,,16,34.97,65.03,0,True,32.97,16,94.3,0
281,2.811,146.591,"[0, 17]","[16, 16]",16,True,,16,22.9,77.1,0,True,21.66,16,94.6,0
282,1.908,-89.384,"[14, 1]","[1, 17]",16,True,,19,67.25,32.75,2,True,62.15,16,92.4,3
283,43.292,-56.783,"[13, 1]","[17, 17]",16,True,,16,24.31,75.69,0,True,22.49,16,92.5,0
284,50.915,115.781,"[18, 19]","[8, 4]",15,True,,21,49.28,50.72,2,True,39.07,22,79.3,-1
285,-50.886,22.299,"[0, 0]","[17, 7]",17,True,,17,33.97,66.03,0,True,30.31,17,89.2,0
286,45.476,-58.799,"[0, 13]","[16, 11]",16,False,energy_exhausted,73,100.0,0.0,0,True,38.97,16,,
287,-59.881,-167.367,"[0, 0]","[1, 15]",15,True,,15,20.66,79.34,0,True,19.07,15,92.3,0
288,-5.863,104.241,"[1, 16]","[18, 11]",17,True,,17,27.73,72.27,0,True,24.14,17,87.1,0
289,23.998,89.903,"[5, 11]","[19, 0]",14,True,,17,37.21,62.79,2,True,33.63,15,90.4,2
290,42.716,39.609,"[7, 2]","[11, 16]",14,True,,15,38.14,61.86,0,True,30.14,15,79.0,0
291,26.047,92.988,"[19, 14]","[0, 11]",19,True,,19,21.9,78.1,0,True,20.24,19,92.4,0
292,-0.413,111.577,"[1, 10]","[16, 15]",15,True,,15,49.8,50.2,1,True,47.01,15,94.4,0
293,2.503,132.566,"[3, 2]","[4, 17]",15,True,,16,39.21,60.79,4,True,26.14,16,66.7,0
294,43.642,19.152,"[1, 18]","[17, 3]",16,True,,20,35.46,64.54,0,True,33.04,19,93.2,1
295,56.802,112.389,"[15, 17]","[0, 9]",15,True,,19,41.87,58.13,1,True,40.24,20,96.1,-1
296,40.464,-69.561,"[3, 15]","[19, 2]",16,True,,17,24.8,75.2,0,True,23.38,18,94.3,-1
297,-23.154,-19.536,"[19, 7]","[2, 9]",17,True,,20,32.31,67.69,0,True,26.97,19,83.5,1
298,33.523,-74.666,"[4, 16]","[9, 1]",15,True,,15,43.97,56.03,0,True,42.9,16,97.6,-1
299,-54.672,179.163,"[0, 10]","[19, 4]",19,True,,21,52.04,47.96,0,True,47.21,19,90.7,2
300,52.266,-178.559,"[18, 12]","[2, 3]",16,True,,16,31.63,68.37,0,True,29.97,16,94.8,0
301,-47.233,167.451,"[8, 1]","[13, 15]",14,True,,14,30.38,69.62,0,True,28.21,14,92.9,0
302,-17.995,-39.84,"[13, 17]","[10, 1]",16,True,,16,30.87,69.13,0,True,24.9,16,80.7,0
303,-34.479,147.004,"[19, 7]","[2, 11]",17,True,,18,59.6,40.4,1,True,53.43,17,89.6,1
304,-16.808,39.897,"[14, 5]","[0, 6]",14,True,,22,41.36,58.64,1,True,28.14,14,68.0,8
305,34.881,136.193,"[1, 3]","[15, 1]",14,True,,14,33.97,66.03,0,True,28.83,14,84.9,0
306,-18.238,162.823,"[4, 15]","[19, 8]",15,True,,15,28.56,71.44,0,True,26.38,15,92.4,0
307,-24.071,-162.942,"[17, 19]","[12, 4]",15,True,,15,29.04,70.96,0,True,25.56,15,88.0,0
308,25.154,92.491,"[18, 3]","[14, 19]",16,True,,16,24.31,75.69,0,True,20.9,16,86.0,0
309,-29.398,80.905,"[0, 17]","[16, 10]",16,True,,17,47.8,52.2,1,True,45.04,16,94.2,1
310,-49.184,78.127,"[0, 18]","[4, 3]",15,True,,15,29.8,70.2,0,True,25.31,15,84.9,0
311,58.581,-62.309,"[16, 1]","[8, 15]",14,True,,14,31.8,68.2,0,True,27.97,15,88.0,-1
312,1.506,-58.685,"[16, 15]","[2, 19]",14,True,,14,42.73,57.27,0,True,42.56,14,99.6,0
313,-49.803,121.002,"[5, 18]","[8, 4]",14,True,,14,26.97,73.03,0,True,19.24,14,71.3,0
314,2.977,154.029,"[3, 19]","[10, 2]",17,True,,39,76.23,23.77,0,True,30.87,17,40.5,22
315,-18.119,71.332,"[0, 0]","[16, 3]",16,True,,16,37.56,62.44,0,True,34.66,16,92.3,0
316,7.48,55.112,"[19, 8]","[1, 5]",18,True,,18,34.56,65.44,0,True,30.97,20,89.6,-2
317,22.3,122.74,"[0, 19]","[17, 10]",17,True,,19,46.7,53.3,0,True,46.46,18,99.5,1
318,27.878,73.962,"[0, 9]","[16, 0]",16,True,,19,46.21,53.79,0,True,39.46,17,85.4,2
319,21.109,-56.264,"[2, 7]","[16, 4]",14,True,,14,15.24,84.76,0,True,15.24,14,100.0,0
320,-46.617,-136.844,"[4, 0]","[3, 19]",19,True,,19,51.28,48.72,0,True,46.9,19,91.5,0
321,-57.602,-29.309,"[5, 19]","[4, 0]",19,True,,19,43.73,56.27,0,True,42.66,19,97.6,0
322,58.427,125.781,"[14, 6]","[0, 8]",14,True,,14,40.97,59.03,2,True,39.66,14,96.8,0
323,-43.98,-110.767,"[8, 2]","[14, 16]",14,True,,14,25.56,74.44,0,True,23.14,14,90.6,0
324,24.585,10.924,"[1, 2]","[1, 18]",16,True,,16,47.63,52.37,0,True,45.66,16,95.9,0
325,3.771,30.999,"[16, 3]","[4, 17]",14,True,,19,39.21,60.79,0,True,35.14,21,89.6,-2
326,-34.829,-147.193,"[2, 13]","[19, 5]",17,True,,18,50.6,49.4,0,True,38.97,21,77.0,-3
327,-18.616,-147.471,"[12, 19]","[11, 2]",17,True,,24,51.8,48.2,0,True,42.07,17,81.2,7
328,2.626,-109.087,"[1, 9]","[15, 3]",14,True,,17,51.11,48.89,1,True,46.77,14,91.5,3
329,-40.611,40.4,"[5, 5]","[19, 3]",14,True,,16,36.97,63.03,0,True,32.07,14,86.7,2
330,51.572,-164.519,"[16, 2]","[1, 7]",15,False,energy_exhausted,43,100.0,0.0,0,True,34.73,15,,
331,-22.401,124.86,"[13, 2]","[13, 18]",16,True,,16,16.0,84.0,0,True,16.0,16,100.0,0
332,-2.333,-86.473,"[3, 5]","[6, 19]",14,True,,14,25.56,74.44,0,True,25.56,14,100.0,0
333,-12.586,108.028,"[16, 18]","[17, 3]",15,True,,15,38.8,61.2,2,True,31.49,15,81.1,0
334,-12.857,52.963,"[1, 0]","[16, 8]",15,True,,15,30.38,69.62,0,True,30.38,15,100.0,0
335,17.905,26.634,"[1, 3]","[18, 9]",17,True,,17,36.73,63.27,0,True,36.31,17,98.9,0
336,-15.663,-81.287,"[6, 18]","[13, 1]",17,True,,18,45.63,54.37,2,True,44.04,17,96.5,1
337,25.44,82.035,"[8, 19]","[12, 3]",16,True,,16,19.31,80.69,0,True,17.66,16,91.4,0
338,2.252,-7.462,"[15, 0]","[1, 7]",14,True,,55,83.07,16.93,0,True,23.73,15,28.6,40
339,-3.07,-88.125,"[15, 8]","[1, 8]",14,True,,14,41.14,58.86,2,True,38.73,14,94.1,0
340,-30.002,13.619,"[8, 18]","[0, 1]",17,True,,17,32.63,67.37,0,True,40.14,19,100.0,-2
341,-5.889,-105.346,"[6, 19]","[5, 5]",14,True,,14,14.41,85.59,0,True,14.41,14,100.0,0
342,34.686,20.001,"[3, 1]","[18, 9]",15,True,,15,21.14,78.86,0,True,20.31,16,96.1,-1
343,-50.307,80.524,"[18, 2]","[1, 17]",17,False,energy_exhausted,32,100.0,0.0,2,True,56.87,23,,
344,-38.999,-143.15,"[16, 2]","[1, 12]",15,True,,15,22.56,77.44,0,True,22.56,15,100.0,0
345,29.542,90.389,"[14, 19]","[13, 0]",19,True,,19,34.97,65.03,0,True,32.9,19,94.1,0
346,27.878,98.279,"[9, 17]","[6, 0]",17,True,,18,39.46,60.54,0,True,33.38,19,84.6,-1
347,-36.507,108.072,"[0, 16]","[13, 1]",15,True,,16,26.04,73.96,0,True,21.56,17,82.8,-1
348,-56.342,-12.539,"[10, 19]","[18, 5]",14,True,,17,34.14,65.86,0,True,35.38,15,100.0,2
349,55.1,139.565,"[1, 4]","[17, 0]",16,True,,16,45.04,54.96,1,True,48.73,16,100.0,0
350,-11.43,128.425,"[0, 17]","[18, 3]",18,True,,23,61.08,38.92,4,True,49.97,24,81.8,-1
351,49.175,-102.1,"[19, 10]","[5, 13]",14,True,,14,29.14,70.86,0,True,27.07,14,92.9,0
352,-3.386,76.99,"[15, 18]","[0, 12]",15,True,,17,47.04,52.96,0,True,42.38,17,90.1,0
353,2.443,107.294,"[0, 17]","[15, 7]",15,True,,20,63.46,36.54,0,True,57.18,16,90.1,4
354,38.909,18.299,"[18, 2]","[12, 18]",16,True,,16,37.63,62.37,0,True,35.04,16,93.1,0
355,-51.886,-9.34,"[0, 16]","[13, 1]",15,True,,20,42.36,57.64,0,True,34.56,20,81.6,0
356,-57.812,-171.019,"[17, 2]","[0, 2]",17,True,,19,47.94,52.06,1,True,39.24,17,81.9,2
357,8.226,-95.654,"[0, 5]","[17, 2]",17,True,,18,46.38,53.62,0,True,43.38,19,93.5,-1
358,1.445,-120.372,"[18, 11]","[4, 3]",14,True,,15,47.36,52.64,1,True,45.28,14,95.6,1
359,26.831,-109.713,"[14, 17]","[4, 0]",17,True,,21,74.18,25.82,3,True,65.43,17,88.2,4
360,2.64,-64.762,"[16, 14]","[2, 11]",14,True,,14,22.9,77.1,0,True,21.97,14,95.9,0
361,-35.878,93.706,"[7, 17]","[15, 3]",14,True,,18,42.11,57.89,1,True,36.63,15,87.0,3
362,-15.446,-161.178,"[16, 16]","[2, 7]",14,True,,16,49.04,50.96,3,True,47.04,15,95.9,1
363,9.1,24.25,"[6, 0]","[14, 16]",16,True,,16,23.14,76.86,0,True,22.73,16,98.2,0
364,-9.491,-30.688,"[19, 19]","[17, 4]",15,True,,15,41.24,58.76,0,True,43.24,15,100.0,0
365,48.674,-79.698,"[18, 9]","[2, 13]",16,True,,18,45.04,54.96,0,True,39.97,17,88.7,1
366,4.358,-94.379,"[4, 19]","[14, 2]",17,True,,20,60.84,39.16,0,True,51.46,18,84.6,2
367,-27.433,-51.265,"[19, 9]","[0, 9]",19,True,,20,52.63,47.37,0,True,46.83,19,89.0,1
368,42.743,97.401,"[17, 17]","[19, 2]",15,True,,15,19.66,80.34,0,True,40.24,15,100.0,0
369,-46.288,-71.885,"[0, 14]","[19, 13]",19,False,energy_exhausted,57,100.0,0.0,0,True,42.9,21,,
370,-31.876,18.273,"[18, 0]","[3, 0]",15,True,,15,16.66,83.34,0,True,15.0,15,90.1,0
371,58.759,-2.35,"[14, 19]","[4, 5]",14,True,,20,41.73,58.27,0,True,46.21,17,100.0,3
372,27.085,-77.847,"[7, 0]","[7, 14]",14,True,,14,33.97,66.03,0,True,31.24,14,92.0,0
373,58.817,-92.655,"[0, 5]","[17, 16]",17,True,,17,66.08,33.92,3,True,55.53,19,84.0,-2
374,-40.752,57.81,"[19, 15]","[4, 0]",15,True,,21,58.84,41.16,0,True,56.94,21,96.8,0
375,6.451,27.316,"[6, 16]","[18, 1]",15,True,,15,19.97,80.03,0,True,19.97,15,100.0,0
376,-1.293,-152.881,"[19, 14]","[0, 4]",19,True,,19,33.21,66.79,0,True,31.8,19,95.7,0
377,-34.639,172.095,"[18, 6]","[0, 7]",18,True,,19,34.14,65.86,0,True,31.9,18,93.4,1
378,14.77,152.285,"[14, 2]","[2, 19]",17,True,,19,43.28,56.72,0,True,41.53,17,95.9,2
379,43.697,-70.688,"[5, 4]","[12, 18]",14,True,,15,22.14,77.86,0,True,18.73,14,84.6,1
380,16.631,143.856,"[17, 6]","[1, 13]",16,True,,21,58.6,41.4,0,True,49.04,16,83.7,5
381,-38.898,-100.466,"[6, 5]","[11, 19]",14,True,,15,46.28,53.72,0,True,40.14,14,86.7,1
382,50.208,-102.573,"[8, 17]","[2, 2]",15,True,,15,38.04,61.96,0,True,35.56,15,93.5,0
383,8.916,-123.957,"[14, 1]","[15, 17]",16,True,,22,34.97,65.03,1,True,24.9,16,71.2,6
384,53.294,-163.238,"[0, 9]","[14, 4]",14,True,,14,16.07,83.93,0,True,16.07,14,100.0,0
385,27.242,127.63,"[1, 12]","[15, 8]",14,True,,14,30.97,69.03,2,True,28.9,14,93.3,0
386,-22.025,149.807,"[7, 17]","[18, 2]",15,True,,20,46.8,53.2,3,True,41.94,15,89.6,5
387,-36.399,10.728,"[8, 1]","[18, 18]",17,False,energy_exhausted,90,100.0,0.0,0,True,54.87,19,,
388,0.199,1.352,"[18, 18]","[4, 11]",14,True,,19,41.97,58.03,0,True,50.46,15,100.0,4
389,56.034,132.486,"[15, 5]","[18, 19]",14,True,,15,31.97,68.03,1,True,30.07,14,94.1,1
390,-22.1,-114.676,"[19, 8]","[5, 8]",14,True,,14,38.83,61.17,2,True,38.83,14,100.0,0
391,-38.529,-30.965,"[1, 16]","[6, 2]",14,True,,14,40.97,59.03,0,True,38.97,15,95.1,-1
392,-49.591,161.846,"[16, 10]","[2, 17]",14,True,,15,46.21,53.79,1,True,44.97,15,97.3,0
393,-27.427,99.069,"[4, 8]","[18, 12]",14,True,,15,46.8,53.2,3,True,43.97,14,94.0,1
394,-7.99,-91.967,"[16, 2]","[2, 13]",14,True,,14,49.84,50.16,0,True,48.43,14,97.2,0
395,-12.74,179.897,"[1, 4]","[19, 10]",18,True,,20,39.87,60.13,1,True,38.14,21,95.7,-1
396,46.655,105.262,"[17, 3]","[17, 17]",14,True,,35,68.91,31.09,1,True,41.9,14,60.8,21
397,25.22,25.979,"[6, 17]","[10, 2]",15,True,,17,41.8,58.2,0,True,34.31,16,82.1,1
398,21.899,-101.984,"[0, 7]","[18, 18]",18,True,,23,41.46,58.54,0,True,39.97,21,96.4,2
399,-21.122,113.365,"[7, 17]","[7, 1]",16,True,,16,37.24,62.76,0,True,35.83,16,96.2,0
400,11.426,174.175,"[12, 4]","[17, 19]",15,True,,15,17.07,82.93,0,True,17.07,15,100.0,0
401,-32.666,-94.794,"[2, 18]","[15, 4]",14,True,,15,33.28,66.72,0,True,29.97,18,90.0,-3
402,-22.711,-122.176,"[4, 18]","[5, 2]",16,True,,17,34.63,65.37,2,True,32.8,16,94.7,1
403,-59.175,127.78,"[1, 4]","[19, 14]",18,True,,22,71.21,28.79,2,True,65.18,18,91.5,4
404,-36.364,-75.145,"[2, 0]","[17, 17]",17,True,,23,38.8,61.2,0,True,29.9,25,77.1,-2
405,-54.429,8.926,"[7, 17]","[15, 3]",14,True,,14,41.04,58.96,0,True,41.04,14,100.0,0
406,46.142,94.676,"[8, 4]","[3, 19]",15,True,,15,44.18,55.82,0,True,37.9,16,85.8,-1
407,-32.442,119.029,"[19, 3]","[12, 19]",16,True,,18,33.73,66.27,0,True,32.38,16,96.0,2
408,-32.937,-28.192,"[19, 12]","[0, 7]",19,True,,19,41.14,58.86,1,True,40.31,19,98.0,0
409,-26.85,1.144,"[4, 9]","[18, 10]",14,True,,14,47.53,52.47,0,True,43.9,14,92.4,0
410,58.118,-99.604,"[2, 6]","[18, 14]",16,True,,16,42.28,57.72,0,True,34.38,17,81.3,-1
411,-39.065,29.286,"[17, 18]","[1, 8]",16,True,,16,46.11,53.89,0,True,44.87,16,97.3,0
412,34.071,-30.127,"[16, 8]","[0, 15]",16,True,,17,23.31,76.69,0,True,19.9,16,85.4,1
413,-18.76,-48.831,"[0, 13]","[18, 12]",18,True,,18,42.56,57.44,1,True,38.97,20,91.6,-2
414,39.351,130.257,"[1, 2]","[0, 18]",16,True,,16,18.07,81.93,0,True,18.07,16,100.0,0
415,12.176,96.013,"[3, 5]","[18, 3]",15,True,,15,15.83,84.17,0,True,15.83,15,100.0,0
416,-33.66,-8.009,"[14, 12]","[0, 11]",14,True,,14,43.24,56.76,3,True,42.83,14,99.0,0
417,-21.724,154.593,"[1, 17]","[15, 9]",14,True,,15,33.28,66.72,0,True,25.97,19,78.0,-4
418,47.315,-80.351,"[14, 16]","[18, 0]",16,True,,16,31.97,68.03,0,True,29.9,16,93.5,0
419,-39.073,-162.542,"[0, 10]","[19, 10]",19,True,,19,38.21,61.79,0,True,30.56,20,80.0,-1
420,18.947,-41.432,"[6, 1]","[2, 17]",16,True,,17,49.46,50.54,0,True,41.46,21,83.8,-4
421,-57.282,10.971,"[19, 1]","[6, 18]",17,True,,18,65.08,34.92,3,True,62.91,17,96.7,1
422,-51.245,-153.655,"[18, 2]","[1, 0]",17,True,,17,23.49,76.51,0,True,45.24,17,100.0,0
423,-36.843,-95.079,"[19, 16]","[0, 18]",19,True,,21,52.36,47.64,0,True,43.73,19,83.5,2
424,-11.287,-34.19,"[5, 2]","[19, 5]",14,True,,15,39.97,60.03,0,True,36.73,15,91.9,0
425,-23.287,-85.933,"[10, 2]","[13, 16]",14,True,,14,21.24,78.76,0,True,20.66,14,97.2,0
426,-2.483,-157.63,"[8, 3]","[17, 17]",14,True,,19,58.7,41.3,4,True,51.49,22,87.7,-3
427,-15.784,-162.094,"[19, 19]","[3, 7]",16,True,,16,28.04,71.96,1,True,28.04,16,100.0,0
428,-36.033,-139.577,"[5, 19]","[12, 4]",15,False,energy_exhausted,89,100.0,0.0,0,True,41.46,15,,
429,-28.525,-146.679,"[0, 19]","[11, 5]",14,True,,15,32.38,67.62,1,True,31.56,16,97.4,-1
430,-37.928,-78.564,"[19, 6]","[5, 12]",14,True,,15,45.97,54.03,0,True,44.21,14,96.2,1
431,-18.597,-37.419,"[10, 0]","[1, 18]",18,True,,20,30.38,69.62,0,True,28.14,19,92.6,1
432,-11.174,-61.868,"[17, 17]","[7, 0]",17,True,,23,37.7,62.3,0,True,27.73,22,73.6,1
433,-42.567,-127.3,"[16, 2]","[15, 18]",16,True,,16,36.56,63.44,0,True,36.31,16,99.3,0
434,46.14,162.66,"[11, 2]","[9, 19]",17,True,,17,44.46,55.54,0,True,41.49,17,93.3,0
435,-56.374,35.041,"[16, 19]","[0, 9]",16,True,,19,44.53,55.47,0,True,46.28,17,100.0,2
436,-7.952,-31.808,"[17, 5]","[2, 15]",15,True,,22,48.53,51.47,0,True,40.97,18,84.4,4
437,-20.256,-112.056,"[6, 0]","[2, 19]",19,True,,20,39.63,60.37,0,True,42.49,19,100.0,1
438,-42.27,-52.773,"[15, 15]","[0, 0]",15,False,energy_exhausted,65,100.0,0.0,0,True,60.08,17,,
439,51.897,52.556,"[0, 18]","[15, 3]",15,True,,19,55.84,44.16,3,True,55.36,20,99.1,-1
440,-44.5,112.275,"[5, 19]","[9, 5]",14,True,,14,44.56,55.44,5,True,42.28,15,94.9,-1
441,39.198,-53.265,"[0, 2]","[15, 14]",15,True,,21,45.28,54.72,0,True,46.73,21,100.0,0
442,-53.376,111.517,"[12, 18]","[15, 4]",14,True,,14,18.49,81.51,0,True,17.9,14,96.8,0
443,21.947,-133.815,"[18, 4]","[1, 9]",17,True,,17,59.7,40.3,2,True,56.8,17,95.1,0
444,8.772,179.591,"[15, 0]","[1, 0]",14,False,energy_exhausted,82,100.0,0.0,0,True,30.9,14,,
445,-17.956,-48.184,"[15, 17]","[16, 2]",15,True,,15,39.8,60.2,0,True,35.97,15,90.4,0
446,-10.547,88.519,"[17, 15]","[3, 11]",14,True,,14,33.56,66.44,0,True,33.07,14,98.6,0
447,-47.863,13.387,"[7, 2]","[4, 19]",17,True,,17,22.49,77.51,0,True,22.31,17,99.2,0
448,-38.875,-110.613,"[1, 5]","[17, 18]",16,True,,19,59.36,40.64,0,True,56.77,18,95.6,1
449,-23.238,-108.656,"[2, 19]","[17, 16]",15,True,,15,17.24,82.76,0,True,17.24,15,100.0,0
450,-18.823,122.915,"[18, 18]","[15, 4]",14,True,,16,37.38,62.62,1,True,35.31,17,94.5,-1
451,19.472,-123.781,"[14, 3]","[11, 17]",14,True,,14,26.56,73.44,0,True,24.24,14,91.3,0
452,-42.236,-173.25,"[16, 6]","[0, 2]",16,True,,16,30.8,69.2,0,True,29.38,16,95.4,0
453,57.868,63.626,"[18, 11]","[4, 12]",14,True,,14,32.97,67.03,0,True,32.56,14,98.7,0
454,49.831,-31.06,"[12, 0]","[9, 14]",14,True,,14,28.8,71.2,0,True,27.14,15,94.2,-1
455,-25.573,54.614,"[19, 8]","[3, 1]",16,True,,18,51.8,48.2,2,True,50.11,16,96.7,2
456,-46.414,60.73,"[19, 8]","[5, 3]",14,True,,14,43.63,56.37,0,True,42.97,14,98.5,0
457,46.006,-19.836,"[0, 4]","[19, 13]",19,True,,23,56.38,43.62,1,True,49.63,19,88.0,4
458,-29.143,141.08,"[19, 15]","[2, 17]",17,True,,17,45.87,54.13,0,True,40.9,17,89.2,0
459,5.477,-141.996,"[3, 2]","[11, 18]",16,True,,16,43.53,56.47,0,True,41.28,16,94.8,0
460,42.491,-160.662,"[6, 16]","[0, 1]",15,True,,15,33.63,66.37,0,True,36.97,15,100.0,0
461,-52.406,93.096,"[2, 1]","[19, 2]",17,True,,17,46.56,53.44,0,True,45.07,17,96.8,0
462,31.606,-156.832,"[6, 1]","[13, 17]",16,True,,18,24.31,75.69,0,True,21.31,16,87.7,2
463,36.054,137.363,"[15, 3]","[9, 19]",16,True,,19,52.87,47.13,1,True,43.56,17,82.4,2
464,13.529,60.493,"[0, 3]","[18, 19]",18,False,energy_exhausted,33,100.0,0.0,2,True,69.7,24,,
465,56.238,168.269,"[13, 1]","[4, 18]",17,True,,19,25.73,74.27,0,True,24.14,18,93.8,1
466,29.358,155.457,"[17, 15]","[2, 12]",15,True,,15,21.14,78.86,0,True,19.07,15,90.2,0
467,2.325,146.614,"[7, 1]","[6, 15]",14,True,,14,18.24,81.76,0,True,18.07,14,99.1,0
468,1.651,-153.11,"[17, 9]","[1, 3]",16,True,,18,45.04,54.96,0,True,38.07,18,84.5,0
469,-14.761,-60.183,"[14, 18]","[17, 4]",14,True,,14,29.97,70.03,0,True,26.9,14,89.8,0
470,-47.987,102.722,"[2, 0]","[19, 5]",17,True,,21,59.14,40.86,2,True,52.56,17,88.9,4
471,-54.799,115.481,"[0, 14]","[19, 5]",19,True,,19,40.04,59.96,0,True,37.73,19,94.2,0
472,-22.613,-99.54,"[14, 16]","[19, 1]",15,True,,15,50.46,49.54,3,True,45.97,15,91.1,0
473,55.977,31.865,"[10, 0]","[13, 15]",15,True,,16,30.56,69.44,0,True,29.97,15,98.1,1
474,-46.008,122.68,"[4, 16]","[10, 0]",16,False,energy_exhausted,45,100.0,0.0,0,True,60.53,16,,
475,-43.396,107.217,"[14, 19]","[11, 2]",17,True,,18,47.21,52.79,0,True,45.49,17,96.3,1
476,3.481,-81.875,"[2, 14]","[16, 6]",14,True,,17,43.46,56.54,1,True,38.04,14,87.5,3
477,7.379,-119.052,"[12, 17]","[4, 0]",17,True,,17,52.87,47.13,0,True,51.53,17,97.5,0
478,59.095,-90.799,"[15, 2]","[7, 16]",14,True,,14,35.63,64.37,0,True,34.8,14,97.7,0
479,-55.527,-84.891,"[18, 6]","[4, 9]",14,True,,15,47.63,52.37,1,True,42.9,14,90.1,1
480,-5.045,-163.591,"[16, 10]","[1, 1]",15,True,,16,42.94,57.06,2,True,37.8,16,88.0,0
481,20.167,-68.809,"[17, 0]","[1, 3]",16,True,,16,21.49,78.51,0,True,21.07,16,98.1,0
482,-0.293,-68.255,"[19, 13]","[4, 4]",15,True,,16,54.6,45.4,2,True,48.7,15,89.2,1
483,32.736,-76.868,"[3, 19]","[13, 4]",15,True,,15,29.04,70.96,0,True,27.04,15,93.1,0
